date,MVRV
2022-03-29 03:19:13,1.9451734583036728
2022-03-29 19:22:22,1.9464980412645365
2022-03-30 13:58:49,1.929961019324348
2022-03-31 07:56:42,1.9207892093082157
2022-04-01 02:33:12,1.8598170289868539
2022-04-01 20:19:38,1.8681747924546959
2022-04-02 17:06:10,1.8972018514369164
2022-04-03 11:27:01,1.8796053494530152
2022-04-04 04:40:37,1.883813855180455
2022-04-04 19:44:17,1.86305364447601
2022-04-05 12:49:16,1.8984223511536094
2022-04-06 07:29:10,1.844091958941536
2022-04-07 00:16:18,1.7834677258368803
2022-04-07 18:42:10,1.7723185756022986
2022-04-08 14:33:26,1.7738597965998903
2022-04-09 08:42:31,1.7276027209944333
2022-04-10 00:23:58,1.7321598518397237
2022-04-10 18:22:31,1.7390725318809535
2022-04-11 13:28:30,1.7090492650837092
2022-04-12 07:11:53,1.6186428975583906
2022-04-12 23:30:48,1.6234086839260846
2022-04-13 18:59:27,1.6484539330275394
2022-04-14 11:24:51,1.6812465090887811
2022-04-15 05:49:42,1.6278518517113039
2022-04-15 21:46:21,1.643916816215824
2022-04-16 17:45:56,1.6431927916809876
2022-04-17 09:13:59,1.6433117498738583
2022-04-18 01:10:54,1.6347771387133174
2022-04-18 19:29:13,1.6081778657258987
2022-04-19 16:55:28,1.6685460501543317
2022-04-20 09:25:18,1.6861946410921547
2022-04-21 01:16:36,1.6822320684757033
2022-04-21 16:28:09,1.716668433509994
2022-04-22 08:44:45,1.6479980192185648
2022-04-23 01:46:16,1.6112777802481346
2022-04-23 17:27:40,1.6142222120340297
2022-04-24 10:25:22,1.6143940774729935
2022-04-25 01:53:46,1.6076702494585993
2022-04-25 18:46:44,1.5831499152221704
2022-04-26 10:13:45,1.64979078190684
2022-04-27 04:16:42,1.5593578868893023
2022-04-27 18:26:16,1.5892938077329368
2022-04-28 12:36:39,1.609395925228138
2022-04-29 06:56:35,1.616577896037185
2022-04-30 00:00:58,1.5780278548782714
2022-04-30 17:01:02,1.5737009214466224
2022-05-01 09:16:31,1.5499687086578982
2022-05-02 00:24:35,1.5644745233304995
2022-05-02 15:53:06,1.5842097318183748
2022-05-03 08:52:51,1.5734712663979835
2022-05-04 01:45:20,1.5473700981433685
2022-05-04 19:27:40,1.5960341441363044
2022-05-05 12:00:27,1.6192286220878358
2022-05-06 03:57:31,1.4899998361988538
2022-05-06 23:13:33,1.4752656334138743
2022-05-07 15:19:06,1.4754761234360767
2022-05-08 09:39:34,1.4234753846683328
2022-05-09 01:17:51,1.4083317765238939
2022-05-09 19:30:19,1.3329380188515934
2022-05-10 11:58:19,1.2963738272483758
2022-05-11 04:59:44,1.2825072949936103
2022-05-11 23:00:34,1.2457687030839337
2022-05-12 14:54:45,1.166178159472665
2022-05-13 09:50:20,1.2634605204624976
2022-05-14 03:06:24,1.2455442184973429
2022-05-14 21:10:50,1.2209558990627754
2022-05-15 18:04:22,1.252518521741262
2022-05-16 10:49:07,1.2544842357751624
2022-05-17 03:51:57,1.2515910298785111
2022-05-17 21:06:15,1.2632313254873304
2022-05-18 15:43:51,1.2461959831377285
2022-05-19 11:17:59,1.2176070798142298
2022-05-20 09:06:23,1.2677437588661882
2022-05-21 03:59:48,1.2228674906210946
2022-05-21 22:17:54,1.2360016462108523
2022-05-22 18:43:27,1.2521672327079882
2022-05-23 12:26:47,1.273605485068919
2022-05-24 06:25:34,1.2339489310818768
2022-05-25 02:16:01,1.2349109578123034
2022-05-25 20:11:07,1.2465454948229047
2022-05-26 12:55:03,1.2394543906534574
2022-05-27 08:53:21,1.2244148136164865
2022-05-28 03:04:43,1.2091237400086114
2022-05-28 18:56:44,1.221279900053728
2022-05-29 11:45:55,1.224568103393061
2022-05-30 04:21:55,1.2476032798133405
2022-05-30 21:53:53,1.294047430755419
2022-05-31 14:24:36,1.3333360503294527
2022-06-01 07:59:49,1.336355265666234
2022-06-02 05:33:47,1.2616777947289661
2022-06-03 00:43:34,1.2806563445174022
2022-06-03 17:48:25,1.25966030594798
2022-06-04 13:50:12,1.2584066160223506
2022-06-05 07:40:55,1.2621434069693325
2022-06-06 00:03:27,1.2713359323074351
2022-06-06 17:30:45,1.333901135981123
2022-06-07 09:57:58,1.2550848882742174
2022-06-08 01:19:31,1.3044614574806797
2022-06-08 15:42:02,1.295486441894115
2022-06-09 07:21:27,1.2870114977739744
2022-06-10 00:55:55,1.284221188442997
2022-06-10 17:41:33,1.2680391350935407
2022-06-11 10:43:08,1.2453043543552342
2022-06-12 03:54:30,1.209881687563203
2022-06-13 00:20:03,1.1794826267058467
2022-06-13 20:01:48,1.0110156646113786
2022-06-14 11:51:24,0.9678427351776683
2022-06-15 06:34:20,0.9402115398393043
2022-06-15 21:40:31,0.9337580100275101
2022-06-16 19:08:56,0.9287422857258887
2022-06-17 16:54:14,0.9134492429560213
2022-06-18 13:28:59,0.8646732636568959
2022-06-19 04:40:14,0.8170192942481421
2022-06-19 23:12:51,0.8773082970116313
2022-06-20 17:28:25,0.9119892057568212
2022-06-21 11:43:08,0.9249180946913946
2022-06-22 06:15:02,0.9133627600640739
2022-06-23 01:32:25,0.8933247986848522
2022-06-23 19:10:55,0.9097575879859562
2022-06-24 14:12:37,0.9321151470098217
2022-06-25 06:32:15,0.9443527098613405
2022-06-26 00:27:26,0.9433116423717555
2022-06-26 18:32:16,0.9529735349724116
2022-06-27 14:17:15,0.9476958922855208
2022-06-28 05:54:34,0.9216841669401699
2022-06-29 01:27:58,0.9127015630827666
2022-06-29 17:32:57,0.8945951581109916
2022-06-30 10:30:50,0.8803641522952882
2022-07-01 00:53:21,0.8508903445442353
2022-07-01 19:13:23,0.8675457539249979
2022-07-02 14:58:17,0.8616343276802946
2022-07-03 09:07:12,0.8614326130021915
2022-07-04 00:05:11,0.8655351941583557
2022-07-04 17:14:36,0.8800042002474241
2022-07-05 15:08:41,0.8972604346544941
2022-07-06 11:05:20,0.9020524214396962
2022-07-07 05:58:16,0.9213332039016882
2022-07-07 22:20:34,0.9476702177455065
2022-07-08 14:51:27,0.9732088396636098
2022-07-09 10:16:58,0.9730457234295758
2022-07-10 02:54:42,0.972885994951749
2022-07-10 19:29:36,0.9503993143774274
2022-07-11 15:37:37,0.9250137986081406
2022-07-12 09:27:34,0.9004057979791584
2022-07-13 05:08:49,0.8814806727091207
2022-07-14 02:39:11,0.9032709472589753
2022-07-15 00:37:52,0.9268474911319904
2022-07-15 17:35:36,0.9474409094360609
2022-07-16 10:57:54,0.9398210342642982
2022-07-17 06:13:11,0.9674007863917998
2022-07-18 01:42:05,0.9549633901100024
2022-07-18 21:29:45,1.00628350926454
2022-07-19 15:39:04,1.0039797379716469
2022-07-20 11:06:32,1.0686812177140257
2022-07-21 07:47:37,1.0540337180668273
2022-07-22 02:43:41,1.051968843127073
2022-07-22 21:37:51,1.064484148279191
2022-07-23 14:54:11,1.0295274037928126
2022-07-24 07:09:55,1.027799117613393
2022-07-24 23:02:39,1.0419210332860382
2022-07-25 16:53:10,1.0058052289521802
2022-07-26 09:29:44,0.9673988970752082
2022-07-27 01:17:56,0.9636146745731174
2022-07-27 15:58:31,0.9798668012990185
2022-07-28 10:00:07,1.056462318471042
2022-07-29 03:20:05,1.095355611508829
2022-07-29 21:29:02,1.0933390026630965
2022-07-30 14:29:57,1.0995351966269573
2022-07-31 11:07:09,1.087952038062051
2022-08-01 04:23:59,1.0797749379582369
2022-08-01 22:16:22,1.0598857881579384
2022-08-02 13:06:29,1.048142124543414
2022-08-03 07:04:35,1.049076338186017
2022-08-04 02:32:53,1.067488027116924
2022-08-04 20:58:21,1.0449484879129358
2022-08-05 11:56:34,1.0636664853875906
2022-08-06 07:10:06,1.0653489817904236
2022-08-06 22:49:12,1.0639741329604515
2022-08-07 13:56:55,1.0553775170398516
2022-08-08 06:37:45,1.0686837382022865
2022-08-09 01:35:18,1.1009009020818237
2022-08-09 18:36:55,1.067940990260778
2022-08-10 12:02:32,1.0556800052973399
2022-08-11 05:45:37,1.105976144363634
2022-08-12 00:13:12,1.1166351337215032
2022-08-12 16:29:58,1.0960771678227894
2022-08-13 09:26:30,1.1312591130318637
2022-08-14 06:43:10,1.1256940020451014
2022-08-14 23:54:41,1.1184967710307463
2022-08-15 16:01:53,1.1081220451839624
2022-08-16 10:32:31,1.1043726820764392
2022-08-17 04:02:03,1.0991168668337983
2022-08-18 00:45:42,1.0770161008165011
2022-08-18 17:34:23,1.079275399235477
2022-08-19 09:35:41,1.0345106334604055
2022-08-19 23:59:28,0.9818561695876068
2022-08-20 15:29:57,0.9797197500264564
2022-08-21 09:48:51,0.977783518997125
2022-08-22 03:49:36,0.990915295265546
2022-08-22 21:04:47,0.9785637607729704
2022-08-23 12:59:45,0.9828427526038027
2022-08-24 03:29:49,0.9885102571689478
2022-08-24 20:22:17,0.9956802874403073
2022-08-25 12:43:22,1.0006151402123695
2022-08-26 04:18:26,0.9955040587457729
2022-08-26 19:06:05,0.9773598924371117
2022-08-27 13:54:48,0.9334499019952589
2022-08-28 04:56:56,0.9249983181488621
2022-08-28 21:50:49,0.9242363950905554
2022-08-29 14:02:15,0.9180153761624531
2022-08-30 05:34:35,0.9365440222248193
2022-08-30 22:26:18,0.9211260487161073
2022-08-31 14:20:09,0.9390659297946281
2022-09-01 09:04:25,0.9286048558519355
2022-09-02 03:06:12,0.926724232523519
2022-09-02 23:40:26,0.9320134960299048
2022-09-03 18:50:59,0.9197380257638926
2022-09-04 08:44:52,0.9173460577998103
2022-09-05 00:15:38,0.9211476886886037
2022-09-05 17:27:52,0.9181319273511167
2022-09-06 10:02:53,0.9212565202730592
2022-09-07 04:14:06,0.8762568196222672
2022-09-07 21:38:48,0.8801676635280087
2022-09-08 17:20:55,0.8940792870288053
2022-09-09 11:17:13,0.9497786999397398
2022-09-10 03:54:02,0.9905947128808085
2022-09-10 19:42:29,0.9912972202909677
2022-09-11 09:52:15,1.0026120365959112
2022-09-12 02:17:46,1.0061637904873117
2022-09-12 18:17:33,1.0356772285032632
2022-09-13 11:06:50,1.0365116965454184
2022-09-14 08:24:12,0.9447904638862087
2022-09-15 02:53:11,0.9377877526179321
2022-09-15 19:47:22,0.9310152914729142
2022-09-16 13:43:14,0.9237949300297073
2022-09-17 08:10:37,0.9308109992660001
2022-09-17 23:55:21,0.9386526622039565
2022-09-18 16:45:49,0.9315567512131578
2022-09-19 09:25:53,0.882198115611758
2022-09-20 05:12:05,0.912284890052284
2022-09-20 22:23:56,0.891648585767061
2022-09-21 16:03:54,0.8929085923662691
2022-09-22 10:06:40,0.8796578829145997
2022-09-23 07:05:57,0.9069507004764727
2022-09-24 01:20:00,0.8898421147213096
2022-09-24 18:47:39,0.8958198080792715
2022-09-25 12:20:09,0.8936124704505245
2022-09-26 06:15:20,0.8836627368915871
2022-09-26 23:08:36,0.8987581821291404
2022-09-27 20:46:26,0.9327636282576846
2022-09-28 13:19:03,0.8835454469272267
2022-09-29 06:26:12,0.9167926701449839
